Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,fold_index,lr,model_name,n_epochs,optimizer,retrain_type,best_epoch,best_score_test,best_score_train,loss_test,loss_train,score_test,score_train
2022-10-07 11:41:12,9.2min,f9b8698084bd4b558e4903188a92b152,gaudy-ape-163,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,2,0.003553930728564397,resnet34,50,Adam,"('fc',)",20,0.6493300986315352,0.6708713390469169,0.03116106241941452,0.01396658644080162,0.5638830707109581,0.6592805529928143
2022-10-07 11:22:29,18.7min,48d56f7a1f0e41a8a331f258b803c598,rebellious-ant-145,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,1,0.003553930728564397,resnet34,50,Adam,"('fc',)",18,0.6457593116024566,0.700517189888966,0.01959056220948696,0.011859365738928318,0.5060698497052292,0.6631855095389891
2022-10-07 11:04:20,18.1min,c40baf9325904de9bc8e72330aca59a4,monumental-cow-410,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,0,0.003553930728564397,resnet34,50,Adam,"('fc',)",31,0.5666286340471123,0.6509068184246473,0.030433883890509605,0.013375993818044662,0.511147521517653,0.6717337352180696
2022-10-07 10:47:53,16.5min,04073bcc087640c5889e1457a00df00c,adorable-moose-619,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,3,0.002081151400418345,resnet34,50,Adam,"('fc',)",32,0.7250498399703436,0.6982374526459422,0.013412531465291977,0.012158540077507496,0.6669728233518958,0.6976632189297387
2022-10-07 10:31:11,16.7min,7c81cc043e2f41e3abca0b9305aa47cb,nosy-wasp-940,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,2,0.002081151400418345,resnet34,50,Adam,"('fc',)",15,0.6305170492988756,0.712165327266178,0.02072218991816044,0.010618495754897594,0.5517450907354541,0.7307256807993328
2022-10-07 10:12:01,19.2min,2c0bc1af951d43a980390b3b4ba7cc55,auspicious-midge-588,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,1,0.002081151400418345,resnet34,50,Adam,"('fc',)",44,0.6472702102295668,0.6923248194918884,0.012778479605913162,0.009297821670770645,0.6111637352373327,0.7166220733179683
2022-10-07 09:54:44,17.3min,774ea827ec7543d88d68d96d2593cbfe,sedate-foal-917,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,0,0.002081151400418345,resnet34,50,Adam,"('fc',)",34,0.5477012925066791,0.7132246075166968,0.02932550571858883,0.01043170690536499,0.4737657675646807,0.7066423479462651
2022-10-07 09:40:31,14.2min,e9b29c5ff7d4461fb283aebc537f9d55,capable-wasp-989,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,3,0.004156885594302249,resnet18,50,Adam,"('fc',)",14,0.6843091130282101,0.5474015318591396,0.018691420555114746,0.015966136008501053,0.5601122300899452,0.6389342852148627
2022-10-07 09:27:53,12.6min,3cf530c304f8424bacf611204176944d,placid-crane-936,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,2,0.004156885594302249,resnet18,50,Adam,"('fc',)",29,0.5983032114563175,0.6490370247752858,0.033814866095781326,0.01590920239686966,0.4841337219359698,0.6664222661932131
2022-10-07 09:13:16,14.6min,c2224f2778f24f8b9f6615dcb0db2628,mysterious-newt-473,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,1,0.004156885594302249,resnet18,50,Adam,"('fc',)",26,0.6601352678371234,0.6114763107036726,0.01958245038986206,0.013119128532707691,0.5890884880611826,0.64392809490462
2022-10-07 09:00:41,12.6min,947d9eea86bf4b4e8b772f154d911581,amusing-gnu-909,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,0,0.004156885594302249,resnet18,50,Adam,"('fc',)",4,0.5186550390212755,0.6130406569377048,0.03398212417960167,0.014487299136817455,0.44766358849038823,0.6716126199187524
2022-10-07 08:36:30,24.2min,c9b460b5067b4e2eb7f9e37381cafb94,welcoming-smelt-687,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,3,0.02166250165272988,resnet50,50,Adam,"('full',)",10,0.6718280907804602,0.7347391776021903,0.027053380385041237,0.0157178845256567,0.6096744097675673,0.7401919490644614
2022-10-07 08:12:19,24.2min,e4015fc650484f998bc4e58d7f2b69d0,legendary-hen-904,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,2,0.02166250165272988,resnet50,50,Adam,"('full',)",4,0.6392446585139718,0.7354345114168925,0.0335262306034565,0.013528715819120407,0.5058930459780144,0.7860229518445248
2022-10-07 07:46:05,26.2min,85ae1fe9b165442383ff9adfb6d0740d,awesome-vole-203,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,1,0.02166250165272988,resnet50,50,Adam,"('full',)",38,0.6566315490168383,0.764086372366272,0.020709140226244926,0.01375284418463707,0.5165496666644764,0.7608140297992952
2022-10-07 07:21:35,24.5min,4c0680918e554769a3f3a1c2a7f2ed34,clean-loon-381,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,0,0.02166250165272988,resnet50,50,Adam,"('full',)",17,0.5479254809660733,0.7454472314119247,0.04309164360165596,0.013511519879102707,0.3571858361753843,0.7728348084361742
2022-10-07 06:56:46,24.8min,790654903a1c42c9bc060a2d8fea4660,able-elk-689,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,3,0.009388478998383954,resnet50,50,Adam,"('full',)",28,0.7233166082672244,0.8106404963995529,0.014477851800620556,0.008892019279301167,0.5996769217997324,0.8312627891876659
2022-10-07 06:31:47,25.0min,6affe27f9bd74a3bb0ff5c6ca9e8c12b,victorious-mink-42,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,2,0.009388478998383954,resnet50,50,Adam,"('full',)",48,0.6434479102260203,0.8616625488535662,0.018733467906713486,0.00899031013250351,0.6022445822805719,0.8353848884714558
2022-10-07 06:05:49,26.0min,960a2b4fdd2f4f2195b5e44cc257a918,secretive-duck-742,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,1,0.009388478998383954,resnet50,50,Adam,"('full',)",47,0.7021921268089416,0.8524678470401202,0.012801692821085453,0.007632332853972912,0.6211275885502422,0.852317869203796
2022-10-07 05:41:05,24.7min,2cec3fb2968349cf9e2362dc19cce127,nosy-mole-844,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,0,0.009388478998383954,resnet50,50,Adam,"('full',)",11,0.5676722498984025,0.8010446200025662,0.02122051827609539,0.008212603628635406,0.5003424513625572,0.8488825805867869
2022-10-07 05:16:06,25.0min,294619cc43d6401c8f3fa1207c83b978,luminous-ant-322,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,3,0.005874036661812883,resnet50,50,Adam,"('fc',)",7,0.737745159241262,0.820272547377901,0.011637360788881779,0.008043698966503143,0.7082467521606626,0.8497979802964346
2022-10-07 04:51:06,25.0min,735a24c2817842a89c50322f0175a065,skillful-sponge-425,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,2,0.005874036661812883,resnet50,50,Adam,"('fc',)",24,0.6483361457052174,0.8734151191984713,0.019496768712997437,0.007507534697651863,0.6182665049010339,0.8996120996950312
2022-10-07 04:24:35,26.5min,f35a53b2c7ae469283b674d3fc4ce29a,brawny-zebra-789,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,1,0.005874036661812883,resnet50,50,Adam,"('fc',)",48,0.6735034759369706,0.8756462641339067,0.010942784138023853,0.0067307474091649055,0.6526653536574791,0.8781333714229559
2022-10-07 03:59:28,25.1min,67d7bfabfc244f908883f69d3a887a31,aged-foal-49,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,0,0.005874036661812883,resnet50,50,Adam,"('fc',)",3,0.5675449936209607,0.8044879688340859,0.020207634195685387,0.007379853632301092,0.47173286758336724,0.8755740206513479
2022-10-07 03:46:55,12.6min,76311874ae5247cf8e826441d95ece99,bright-gnat-781,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,3,0.0462323747281437,resnet18,50,Adam,"('fc',)",34,0.6403456453030026,0.599609059358771,Infinity,Infinity,0.5973762925962401,0.5975649309934236
2022-10-07 03:32:37,14.3min,1945a4318ba14c308ac17b483718d3e1,gregarious-turtle-43,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,2,0.0462323747281437,resnet18,50,Adam,"('fc',)",13,0.5627082622593224,0.5735251019576341,Infinity,Infinity,0.5191808571570599,0.6084436364582241
2022-10-07 03:16:14,16.4min,d467d94e43c04d3d893cd32c3e87e721,delightful-dog-71,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,1,0.0462323747281437,resnet18,50,Adam,"('fc',)",34,0.6065328820345853,0.5984582459790772,Infinity,Infinity,0.5278072420211544,0.6253470802862001
2022-10-07 03:01:54,14.3min,ae7abc31f1dc44dfaddfbc1589f6978a,secretive-swan-876,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,0,0.0462323747281437,resnet18,50,Adam,"('fc',)",45,0.4935803779557045,0.609979136010841,Infinity,Infinity,0.4861216233513963,0.6213295216244368
2022-10-07 02:48:40,13.2min,5edae34d429646a7af32187f7256288e,luminous-stork-395,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,3,0.0022648350299577795,resnet18,50,Adam,"('full',)",4,0.6897797955067272,0.6217498657830562,0.014618911780416965,0.012327978387475014,0.675059714070075,0.6704380650361094
2022-10-07 02:35:56,12.7min,6c18dc7d34b240218fc250cd20ea0c38,valuable-ram-615,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,2,0.0022648350299577795,resnet18,50,Adam,"('full',)",43,0.607552553190313,0.6926357332478946,0.020828766748309135,0.011129376478493214,0.594969713911506,0.7170854619451054
2022-10-07 02:21:26,14.5min,98ad99bb36d24ff4b6f44b7912d92e0e,bustling-mule-744,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,1,0.0022648350299577795,resnet18,50,Adam,"('full',)",48,0.6782786632618443,0.6716052291949893,0.01418262254446745,0.010214411653578281,0.5999071385509377,0.6962174988089455
2022-10-07 02:06:56,14.5min,cb2a34263b4947c1905b106a731ffe9d,amazing-perch-459,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,0,0.0022648350299577795,resnet18,50,Adam,"('full',)",35,0.541501779632032,0.6826456680338385,0.026353437453508377,0.011030933819711208,0.4548155624384353,0.6941808747588276
2022-10-07 01:42:16,24.7min,04bbb8293553406a945fdabfa767eace,welcoming-mole-268,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,3,0.018076343157901215,resnet50,50,Adam,"('fc',)",41,0.6931001641322392,0.7741645692033171,0.019468672573566437,0.012565651908516884,0.5936033656219198,0.7609700512775976
2022-10-07 01:16:05,26.2min,7b9b125cd73044fcae94ef9acf71ce30,monumental-squid-971,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,2,0.018076343157901215,resnet50,50,Adam,"('fc',)",10,0.6099354557310037,0.7656997775065242,0.034975286573171616,0.012413673102855682,0.5375328026607834,0.7916860327636228
2022-10-07 00:47:33,28.5min,e8ea4ed1940941ad95b58c452a362149,rebellious-cub-626,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,1,0.018076343157901215,resnet50,50,Adam,"('fc',)",32,0.6433364516591075,0.777446924896254,0.018322765827178955,0.011407740414142609,0.5691083099989453,0.775855413991714
2022-10-07 00:18:55,28.6min,5a68df763e6245eb9d1e18e884689bd0,bustling-seal-153,LOCAL,/Users/andrey/Work/bin/miniforge3/envs/torch-nightly/lib/python3.8/site-packages/ipykernel_launcher.py,andrey,FINISHED,0,0.018076343157901215,resnet50,50,Adam,"('fc',)",2,0.5613450384601528,0.7162341329414996,0.03706730157136917,0.012626267038285732,0.39359772678687044,0.7686984189393872
